  // 00_material/usrg.txt
  // 00_material/play.txt
  //========================
  // 2160p: 3840x2160
  // 1440p: 2560x1440
  // 1080p: 1920x1080
  // 720p: 1280x720
  // 480p: 854x480
  // 360p: 640x360
  // 240p: 426x240
  // 120p: 212x120
  // 60p : 106x60
  // 30p : 53x30
  cyk_thumbnails :240p
  cyk_reso       :1080p
//(pic) [//] 019_apple.jpg (plt) [ img=00439 :pos=full ] [ txt=line00017 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00017 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00440 :pos=full ] [ txt=line00018 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00018 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00441 :pos=full ] [ txt=line00019 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00019 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00442 :pos=full ] [ txt=line00020 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00020 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00443 :pos=full ] [ txt=line00021 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00021 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00472 :pos=full ] [ txt=line00022 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00022 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00473 :pos=full ] [ txt=line00023 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00023 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00474 :pos=full ] [ txt=line00024 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00024 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00475 :pos=full ] [ txt=line00025 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00025 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00476 :pos=full ] [ txt=line00026 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00026 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00477 :pos=full ] [ txt=line00027 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00027 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00478 :pos=full ] [ txt=line00028 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00028 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00479 :pos=full ] [ txt=line00029 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00029 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00480 :pos=full ] [ txt=line00030 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00030 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00481 :pos=full ] [ txt=line00031 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00031 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00482 :pos=full ] [ txt=line00032 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00032 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00574 :pos=full ] [ txt=line00033 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00033 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00653 :pos=full ] [ txt=line00034 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00034 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00654 :pos=full ] [ txt=line00035 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00035 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00655 :pos=full ] [ txt=line00036 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00036 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00656 :pos=full ] [ txt=line00037 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00037 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00657 :pos=full ] [ txt=line00038 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00038 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00658 :pos=full ] [ txt=line00039 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00039 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00659 :pos=full ] [ txt=line00040 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00040 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00666 :pos=full ] [ txt=line00041 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00041 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00700 :pos=full ] [ txt=line00042 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00042 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00705 :pos=full ] [ txt=line00043 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00043 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00707 :pos=full ] [ txt=line00044 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00044 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00708 :pos=full ] [ txt=line00045 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00045 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00710 :pos=full ] [ txt=line00046 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00046 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00711 :pos=full ] [ txt=line00047 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00047 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00712 :pos=full ] [ txt=line00048 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00048 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00713 :pos=full ] [ txt=line00049 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00049 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00714 :pos=full ] [ txt=line00050 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00050 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00715 :pos=full ] [ txt=line00051 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00051 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00716 :pos=full ] [ txt=line00052 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00052 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00717 :pos=full ] [ txt=line00053 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00053 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00755 :pos=full ] [ txt=line00054 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00054 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00757 :pos=full ] [ txt=line00055 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00055 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00764 :pos=full ] [ txt=line00056 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00056 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00766 :pos=full ] [ txt=line00057 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00057 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00794 :pos=full ] [ txt=line00058 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00058 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00795 :pos=full ] [ txt=line00059 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00059 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00796 :pos=full ] [ txt=line00060 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00060 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00797 :pos=full ] [ txt=line00061 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00061 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00798 :pos=full ] [ txt=line00062 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00062 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00799 :pos=full ] [ txt=line00063 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00063 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00800 :pos=full ] [ txt=line00064 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00064 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00801 :pos=full ] [ txt=line00065 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00065 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00802 :pos=full ] [ txt=line00066 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00066 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00803 :pos=full ] [ txt=line00067 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00067 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00804 :pos=full ] [ txt=line00068 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00068 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00805 :pos=full ] [ txt=line00069 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00069 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00806 :pos=full ] [ txt=line00070 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00070 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00807 :pos=full ] [ txt=line00071 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00071 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00808 :pos=full ] [ txt=line00072 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00072 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00809 :pos=full ] [ txt=line00073 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00073 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00810 :pos=full ] [ txt=line00074 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00074 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00823 :pos=full ] [ txt=line00075 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00075 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00824 :pos=full ] [ txt=line00076 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00076 [  hold=3] //
//(pic) [//] 019_apple.jpg (plt) [ img=00825 :pos=full ] [ txt=line00077 : str=na+1: pos=txtbar: flyshow=0] [ top_txt=top_玩意!! : str=na+1: pos=txtbar: flyshow=0] [ bot_txt=bot_玩意!! : str=na+1: pos=txtbar: flyshow=0] (txt) [  plt=0,1,2,3] // line00077 [  hold=3] //
